============================================
CMGR ModelNet40 M2M Ablation
Run ID: 20260610_100225
Started: 2026-06-10 10:02:25
GPU: 0
Template config: configs/modelnet_ablation_m2m_16g.yaml
Data root: ../data/ModelNet40_Align
Output root: outputs_modelnet_ablation_m2m_16g_20260610_100225
Log file: modelnet_ablation_m2m_16g_20260610_100225.log
Skip base training: 1
Reuse base dir: outputs_modelnet_full_16g_bndfix_20260530_172453/base
Variants: baseline v1_sagr v2_tam v3_bnd v4_sagr_tam v5_sagr_bnd v6_tam_bnd full
============================================
============================================
Variant: baseline
SAGR=0 TAM=0 BND=0
Config: outputs_modelnet_ablation_m2m_16g_20260610_100225/configs/baseline.yaml
Base dir: outputs_modelnet_full_16g_bndfix_20260530_172453/base
Incremental dir: outputs_modelnet_ablation_m2m_16g_20260610_100225/baseline/incremental
============================================
Stage 1/2: Base training skipped
Stage 2/2: Incremental training
/home/qiansu/main/clip/.venv/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
2026-06-10 10:02:35,349 - Transformer - INFO - missing_keys
2026-06-10 10:02:35,350 - Transformer - INFO - Some model parameters or buffers are not found in the checkpoint:
  cls_head_finetune.0.{weight, bias}
2026-06-10 10:02:35,350 - Transformer - INFO - unexpected_keys
2026-06-10 10:02:35,350 - Transformer - INFO - The checkpoint state_dict contains keys that are not used by the model:
  mask_token
  decoder_pos_embed.0.{weight, bias}
  decoder_pos_embed.2.{weight, bias}
  MAE_decoder.blocks.0.norm1.{weight, bias}
  MAE_decoder.blocks.0.norm2.{weight, bias}
  MAE_decoder.blocks.0.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.0.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.0.attn.qkv.weight
  MAE_decoder.blocks.0.attn.proj.{weight, bias}
  MAE_decoder.blocks.1.norm1.{weight, bias}
  MAE_decoder.blocks.1.norm2.{weight, bias}
  MAE_decoder.blocks.1.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.1.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.1.attn.qkv.weight
  MAE_decoder.blocks.1.attn.proj.{weight, bias}
  MAE_decoder.blocks.2.norm1.{weight, bias}
  MAE_decoder.blocks.2.norm2.{weight, bias}
  MAE_decoder.blocks.2.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.2.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.2.attn.qkv.weight
  MAE_decoder.blocks.2.attn.proj.{weight, bias}
  MAE_decoder.blocks.3.norm1.{weight, bias}
  MAE_decoder.blocks.3.norm2.{weight, bias}
  MAE_decoder.blocks.3.mlp.fc1.{weight, bias}
  MAE_decoder.blocks.3.mlp.fc2.{weight, bias}
  MAE_decoder.blocks.3.attn.qkv.weight
  MAE_decoder.blocks.3.attn.proj.{weight, bias}
  MAE_decoder.norm.{weight, bias}
  increase_dim.0.{weight, bias}
  img_proj.{weight, bias}
  text_proj.{weight, bias}
2026-06-10 10:02:35,350 - Transformer - INFO - [Transformer] Successful Loading the ckpt from ../deps/ReCon/pretrained/recon.pth
Using device: cuda:0
Train dataset/root: modelnet / ../data/ModelNet40_Align
Test dataset/root: modelnet / ../data/ModelNet40_Align
Base classes (20): ['airplane', 'bathtub', 'bed', 'bench', 'bookshelf', 'bottle', 'bowl', 'car', 'chair', 'cone', 'cup', 'curtain', 'desk', 'door', 'dresser', 'flower_pot', 'glass_box', 'guitar', 'keyboard', 'lamp']
Novel classes (20): ['laptop', 'mantel', 'monitor', 'night_stand', 'person', 'piano', 'plant', 'radio', 'range_hood', 'sink', 'sofa', 'stairs', 'stool', 'table', 'tent', 'toilet', 'tv_stand', 'vase', 'wardrobe', 'xbox']
Incremental task splits: [5, 5, 5, 5]
Module switches: SAGR=False, TAM=False, BND=False
Loading base model (NetB)...
[ReConEncoder] All parameters frozen.
[DepthEncoder] Loaded 152/152 parameters from ../deps/CLIP2Point/pretrained/vit32/best_eval.pth
Evaluating:  34%|███▎      | 104/309 [00:19<00:36,  5.69it/s]
Evaluating:  34%|███▍      | 105/309 [00:19<00:34,  5.85it/s]
Evaluating:  34%|███▍      | 106/309 [00:20<00:34,  5.94it/s]
Evaluating:  35%|███▍      | 107/309 [00:20<00:33,  6.04it/s]
Evaluating:  35%|███▍      | 108/309 [00:20<00:34,  5.82it/s]
Evaluating:  35%|███▌      | 109/309 [00:20<00:36,  5.55it/s]
Evaluating:  36%|███▌      | 110/309 [00:20<00:36,  5.42it/s]
Evaluating:  36%|███▌      | 111/309 [00:21<00:37,  5.32it/s]
Evaluating:  36%|███▌      | 112/309 [00:21<00:36,  5.45it/s]
Evaluating:  37%|███▋      | 113/309 [00:21<00:34,  5.63it/s]
Evaluating:  37%|███▋      | 114/309 [00:21<00:34,  5.71it/s]
Evaluating:  37%|███▋      | 115/309 [00:21<00:32,  5.94it/s]
Evaluating:  38%|███▊      | 116/309 [00:21<00:31,  6.07it/s]
Evaluating:  38%|███▊      | 117/309 [00:21<00:30,  6.20it/s]
Evaluating:  38%|███▊      | 118/309 [00:22<00:33,  5.70it/s]
Evaluating:  39%|███▊      | 119/309 [00:22<00:34,  5.52it/s]
Evaluating:  39%|███▉      | 120/309 [00:22<00:34,  5.42it/s]
Evaluating:  39%|███▉      | 121/309 [00:22<00:34,  5.51it/s]
Evaluating:  39%|███▉      | 122/309 [00:22<00:33,  5.51it/s]
Evaluating:  40%|███▉      | 123/309 [00:23<00:32,  5.67it/s]
Evaluating:  40%|████      | 124/309 [00:23<00:32,  5.78it/s]
Evaluating:  40%|████      | 125/309 [00:23<00:33,  5.57it/s]
Evaluating:  41%|████      | 126/309 [00:23<00:32,  5.55it/s]
Evaluating:  41%|████      | 127/309 [00:23<00:32,  5.54it/s]
Evaluating:  41%|████▏     | 128/309 [00:23<00:32,  5.51it/s]
Evaluating:  42%|████▏     | 129/309 [00:24<00:31,  5.70it/s]
Evaluating:  42%|████▏     | 130/309 [00:24<00:31,  5.75it/s]
Evaluating:  42%|████▏     | 131/309 [00:24<00:30,  5.88it/s]
Evaluating:  43%|████▎     | 132/309 [00:24<00:31,  5.65it/s]
Evaluating:  43%|████▎     | 133/309 [00:24<00:32,  5.49it/s]
Evaluating:  43%|████▎     | 134/309 [00:25<00:31,  5.59it/s]
Evaluating:  44%|████▎     | 135/309 [00:25<00:31,  5.50it/s]
Evaluating:  44%|████▍     | 136/309 [00:25<00:31,  5.46it/s]
Evaluating:  44%|████▍     | 137/309 [00:25<00:30,  5.58it/s]
Evaluating:  45%|████▍     | 138/309 [00:25<00:29,  5.78it/s]
Evaluating:  45%|████▍     | 139/309 [00:25<00:29,  5.85it/s]
Evaluating:  45%|████▌     | 140/309 [00:26<00:28,  6.03it/s]
Evaluating:  46%|████▌     | 141/309 [00:26<00:27,  6.21it/s]
Evaluating:  46%|████▌     | 142/309 [00:26<00:26,  6.35it/s]
Evaluating:  46%|████▋     | 143/309 [00:26<00:25,  6.40it/s]
Evaluating:  47%|████▋     | 144/309 [00:26<00:25,  6.35it/s]
Evaluating:  47%|████▋     | 145/309 [00:26<00:26,  6.14it/s]
Evaluating:  47%|████▋     | 146/309 [00:27<00:26,  6.04it/s]
Evaluating:  48%|████▊     | 147/309 [00:27<00:27,  5.80it/s]
Evaluating:  48%|████▊     | 148/309 [00:27<00:28,  5.70it/s]
Evaluating:  48%|████▊     | 149/309 [00:27<00:28,  5.68it/s]
Evaluating:  49%|████▊     | 150/309 [00:27<00:29,  5.48it/s]
Evaluating:  49%|████▉     | 151/309 [00:27<00:29,  5.31it/s]
Evaluating:  49%|████▉     | 152/309 [00:28<00:29,  5.30it/s]
Evaluating:  50%|████▉     | 153/309 [00:28<00:29,  5.26it/s]
Evaluating:  50%|████▉     | 154/309 [00:28<00:30,  5.14it/s]
Evaluating:  50%|█████     | 155/309 [00:28<00:30,  5.12it/s]
Evaluating:  50%|█████     | 156/309 [00:28<00:29,  5.12it/s]
Evaluating:  51%|█████     | 157/309 [00:29<00:28,  5.33it/s]
Evaluating:  51%|█████     | 158/309 [00:29<00:27,  5.43it/s]
Evaluating:  51%|█████▏    | 159/309 [00:29<00:27,  5.53it/s]
Evaluating:  52%|█████▏    | 160/309 [00:29<00:25,  5.79it/s]
Evaluating:  52%|█████▏    | 161/309 [00:29<00:24,  5.96it/s]
Evaluating:  52%|█████▏    | 162/309 [00:29<00:24,  6.10it/s]
Evaluating:  53%|█████▎    | 163/309 [00:30<00:23,  6.24it/s]
Evaluating:  53%|█████▎    | 164/309 [00:30<00:24,  5.82it/s]
Evaluating:  53%|█████▎    | 165/309 [00:30<00:26,  5.45it/s]
Evaluating:  54%|█████▎    | 166/309 [00:30<00:26,  5.37it/s]
Evaluating:  54%|█████▍    | 167/309 [00:30<00:26,  5.31it/s]
Evaluating:  54%|█████▍    | 168/309 [00:31<00:26,  5.41it/s]
Evaluating:  55%|█████▍    | 169/309 [00:31<00:25,  5.56it/s]
Evaluating:  55%|█████▌    | 170/309 [00:31<00:24,  5.64it/s]
Evaluating:  55%|█████▌    | 171/309 [00:31<00:23,  5.81it/s]
Evaluating:  56%|█████▌    | 172/309 [00:31<00:22,  6.04it/s]
Evaluating:  56%|█████▌    | 173/309 [00:31<00:22,  6.15it/s]
Evaluating:  56%|█████▋    | 174/309 [00:32<00:23,  5.76it/s]
Evaluating:  57%|█████▋    | 175/309 [00:32<00:24,  5.58it/s]
Evaluating:  57%|█████▋    | 176/309 [00:32<00:24,  5.40it/s]
Evaluating:  57%|█████▋    | 177/309 [00:32<00:23,  5.57it/s]
Evaluating:  58%|█████▊    | 178/309 [00:32<00:22,  5.70it/s]
Evaluating:  58%|█████▊    | 179/309 [00:32<00:22,  5.79it/s]
Evaluating:  58%|█████▊    | 180/309 [00:33<00:21,  5.97it/s]
Evaluating:  59%|█████▊    | 181/309 [00:33<00:20,  6.10it/s]
Evaluating:  59%|█████▉    | 182/309 [00:33<00:20,  6.20it/s]
Evaluating:  59%|█████▉    | 183/309 [00:33<00:20,  6.26it/s]
Evaluating:  60%|█████▉    | 184/309 [00:33<00:19,  6.30it/s]
Evaluating:  60%|█████▉    | 185/309 [00:33<00:19,  6.33it/s]
Evaluating:  60%|██████    | 186/309 [00:34<00:19,  6.29it/s]
Evaluating:  61%|██████    | 187/309 [00:34<00:20,  5.96it/s]
Evaluating:  61%|██████    | 188/309 [00:34<00:21,  5.75it/s]
Evaluating:  61%|██████    | 189/309 [00:34<00:20,  5.85it/s]
Evaluating:  61%|██████▏   | 190/309 [00:34<00:20,  5.84it/s]
Evaluating:  62%|██████▏   | 191/309 [00:34<00:20,  5.89it/s]
Evaluating:  62%|██████▏   | 192/309 [00:35<00:19,  6.05it/s]
Evaluating:  62%|██████▏   | 193/309 [00:35<00:20,  5.69it/s]
Evaluating:  63%|██████▎   | 194/309 [00:35<00:20,  5.51it/s]
Evaluating:  63%|██████▎   | 195/309 [00:35<00:20,  5.45it/s]
Evaluating:  63%|██████▎   | 196/309 [00:35<00:21,  5.30it/s]
Evaluating:  64%|██████▍   | 197/309 [00:36<00:20,  5.39it/s]
Evaluating:  64%|██████▍   | 198/309 [00:36<00:19,  5.57it/s]
Evaluating:  64%|██████▍   | 199/309 [00:36<00:19,  5.61it/s]
Evaluating:  65%|██████▍   | 200/309 [00:36<00:18,  5.83it/s]
Evaluating:  65%|██████▌   | 201/309 [00:36<00:17,  6.06it/s]
Evaluating:  65%|██████▌   | 202/309 [00:36<00:17,  6.19it/s]
Evaluating:  66%|██████▌   | 203/309 [00:37<00:16,  6.28it/s]
Evaluating:  66%|██████▌   | 204/309 [00:37<00:16,  6.35it/s]
Evaluating:  66%|██████▋   | 205/309 [00:37<00:16,  6.40it/s]
Evaluating:  67%|██████▋   | 206/309 [00:37<00:16,  6.32it/s]
Evaluating:  67%|██████▋   | 207/309 [00:37<00:15,  6.42it/s]
Evaluating:  67%|██████▋   | 208/309 [00:37<00:15,  6.49it/s]
Evaluating:  68%|██████▊   | 209/309 [00:37<00:15,  6.55it/s]
Evaluating:  68%|██████▊   | 210/309 [00:38<00:15,  6.59it/s]
Evaluating:  68%|██████▊   | 211/309 [00:38<00:14,  6.60it/s]
Evaluating:  69%|██████▊   | 212/309 [00:38<00:15,  6.09it/s]
Evaluating:  69%|██████▉   | 213/309 [00:38<00:16,  5.66it/s]
Evaluating:  69%|██████▉   | 214/309 [00:38<00:17,  5.37it/s]
Evaluating:  70%|██████▉   | 215/309 [00:39<00:17,  5.28it/s]
Evaluating:  70%|██████▉   | 216/309 [00:39<00:17,  5.42it/s]
Evaluating:  70%|███████   | 217/309 [00:39<00:16,  5.52it/s]
Evaluating:  71%|███████   | 218/309 [00:39<00:17,  5.27it/s]
Evaluating:  71%|███████   | 219/309 [00:39<00:17,  5.23it/s]
Evaluating:  71%|███████   | 220/309 [00:39<00:17,  5.20it/s]
Evaluating:  72%|███████▏  | 221/309 [00:40<00:16,  5.19it/s]
Evaluating:  72%|███████▏  | 222/309 [00:40<00:16,  5.17it/s]
Evaluating:  72%|███████▏  | 223/309 [00:40<00:16,  5.21it/s]
Evaluating:  72%|███████▏  | 224/309 [00:40<00:15,  5.36it/s]
Evaluating:  73%|███████▎  | 225/309 [00:40<00:15,  5.49it/s]
Evaluating:  73%|███████▎  | 226/309 [00:41<00:14,  5.69it/s]
Evaluating:  73%|███████▎  | 227/309 [00:41<00:13,  5.90it/s]
Evaluating:  74%|███████▍  | 228/309 [00:41<00:13,  6.06it/s]
Evaluating:  74%|███████▍  | 229/309 [00:41<00:12,  6.16it/s]
Evaluating:  74%|███████▍  | 230/309 [00:41<00:12,  6.19it/s]
Evaluating:  75%|███████▍  | 231/309 [00:41<00:12,  6.27it/s]
Evaluating:  75%|███████▌  | 232/309 [00:41<00:12,  6.32it/s]
Evaluating:  75%|███████▌  | 233/309 [00:42<00:13,  5.82it/s]
Evaluating:  76%|███████▌  | 234/309 [00:42<00:13,  5.58it/s]
Evaluating:  76%|███████▌  | 235/309 [00:42<00:13,  5.62it/s]
Evaluating:  76%|███████▋  | 236/309 [00:42<00:12,  5.68it/s]
Evaluating:  77%|███████▋  | 237/309 [00:42<00:12,  5.67it/s]
Evaluating:  77%|███████▋  | 238/309 [00:43<00:12,  5.50it/s]
Evaluating:  77%|███████▋  | 239/309 [00:43<00:13,  5.31it/s]
Evaluating:  78%|███████▊  | 240/309 [00:43<00:13,  5.17it/s]
Evaluating:  78%|███████▊  | 241/309 [00:43<00:12,  5.37it/s]
Evaluating:  78%|███████▊  | 242/309 [00:43<00:12,  5.46it/s]
Evaluating:  79%|███████▊  | 243/309 [00:44<00:11,  5.57it/s]
Evaluating:  79%|███████▉  | 244/309 [00:44<00:12,  5.34it/s]
Evaluating:  79%|███████▉  | 245/309 [00:44<00:12,  5.01it/s]
Evaluating:  80%|███████▉  | 246/309 [00:44<00:13,  4.81it/s]
Evaluating:  80%|███████▉  | 247/309 [00:44<00:13,  4.64it/s]
Evaluating:  80%|████████  | 248/309 [00:45<00:12,  4.79it/s]
Evaluating:  81%|████████  | 249/309 [00:45<00:12,  4.91it/s]
Evaluating:  81%|████████  | 250/309 [00:45<00:11,  4.94it/s]
Evaluating:  81%|████████  | 251/309 [00:45<00:11,  4.98it/s]
Evaluating:  82%|████████▏ | 252/309 [00:45<00:11,  5.00it/s]
Evaluating:  82%|████████▏ | 253/309 [00:46<00:10,  5.17it/s]
Evaluating:  82%|████████▏ | 254/309 [00:46<00:10,  5.38it/s]
Evaluating:  83%|████████▎ | 255/309 [00:46<00:09,  5.52it/s]
Evaluating:  83%|████████▎ | 256/309 [00:46<00:09,  5.77it/s]
Evaluating:  83%|████████▎ | 257/309 [00:46<00:08,  5.95it/s]
Evaluating:  83%|████████▎ | 258/309 [00:46<00:08,  6.07it/s]
Evaluating:  84%|████████▍ | 259/309 [00:47<00:08,  5.66it/s]
Evaluating:  84%|████████▍ | 260/309 [00:47<00:08,  5.83it/s]
Evaluating:  84%|████████▍ | 261/309 [00:47<00:08,  5.92it/s]
Evaluating:  85%|████████▍ | 262/309 [00:47<00:07,  6.05it/s]
Evaluating:  85%|████████▌ | 263/309 [00:47<00:07,  6.12it/s]
Evaluating:  85%|████████▌ | 264/309 [00:47<00:07,  6.24it/s]
Evaluating:  86%|████████▌ | 265/309 [00:48<00:06,  6.29it/s]
Evaluating:  86%|████████▌ | 266/309 [00:48<00:06,  6.37it/s]
Evaluating:  86%|████████▋ | 267/309 [00:48<00:06,  6.42it/s]
Evaluating:  87%|████████▋ | 268/309 [00:48<00:06,  6.46it/s]
Evaluating:  87%|████████▋ | 269/309 [00:48<00:06,  6.03it/s]
Evaluating:  87%|████████▋ | 270/309 [00:48<00:06,  5.65it/s]
Evaluating:  88%|████████▊ | 271/309 [00:49<00:06,  5.45it/s]
Evaluating:  88%|████████▊ | 272/309 [00:49<00:06,  5.32it/s]
Evaluating:  88%|████████▊ | 273/309 [00:49<00:06,  5.23it/s]
Evaluating:  89%|████████▊ | 274/309 [00:49<00:06,  5.35it/s]
Evaluating:  89%|████████▉ | 275/309 [00:49<00:06,  5.50it/s]
Evaluating:  89%|████████▉ | 276/309 [00:50<00:05,  5.57it/s]
Evaluating:  90%|████████▉ | 277/309 [00:50<00:05,  5.80it/s]
Evaluating:  90%|████████▉ | 278/309 [00:50<00:05,  5.95it/s]
Evaluating:  90%|█████████ | 279/309 [00:50<00:05,  5.98it/s]
Evaluating:  91%|█████████ | 280/309 [00:50<00:04,  6.15it/s]
Evaluating:  91%|█████████ | 281/309 [00:50<00:04,  6.28it/s]
Evaluating:  91%|█████████▏| 282/309 [00:50<00:04,  6.34it/s]
Evaluating:  92%|█████████▏| 283/309 [00:51<00:04,  6.39it/s]
Evaluating:  92%|█████████▏| 284/309 [00:51<00:04,  5.89it/s]
Evaluating:  92%|█████████▏| 285/309 [00:51<00:03,  6.06it/s]
Evaluating:  93%|█████████▎| 286/309 [00:51<00:03,  6.18it/s]
Evaluating:  93%|█████████▎| 287/309 [00:51<00:03,  5.92it/s]
Evaluating:  93%|█████████▎| 288/309 [00:51<00:03,  5.65it/s]
Evaluating:  94%|█████████▎| 289/309 [00:52<00:03,  5.43it/s]
Evaluating:  94%|█████████▍| 290/309 [00:52<00:03,  5.32it/s]
Evaluating:  94%|█████████▍| 291/309 [00:52<00:03,  5.45it/s]
Evaluating:  94%|█████████▍| 292/309 [00:52<00:03,  5.56it/s]
Evaluating:  95%|█████████▍| 293/309 [00:52<00:02,  5.35it/s]
Evaluating:  95%|█████████▌| 294/309 [00:53<00:02,  5.27it/s]
Evaluating:  95%|█████████▌| 295/309 [00:53<00:02,  5.23it/s]
Evaluating:  96%|█████████▌| 296/309 [00:53<00:02,  5.22it/s]
Evaluating:  96%|█████████▌| 297/309 [00:53<00:02,  5.41it/s]
Evaluating:  96%|█████████▋| 298/309 [00:53<00:01,  5.54it/s]
Evaluating:  97%|█████████▋| 299/309 [00:54<00:01,  5.69it/s]
Evaluating:  97%|█████████▋| 300/309 [00:54<00:01,  5.93it/s]
Evaluating:  97%|█████████▋| 301/309 [00:54<00:01,  6.16it/s]
Evaluating:  98%|█████████▊| 302/309 [00:54<00:01,  6.28it/s]
Evaluating:  98%|█████████▊| 303/309 [00:54<00:00,  6.38it/s]
Evaluating:  98%|█████████▊| 304/309 [00:54<00:00,  6.48it/s]
Evaluating:  99%|█████████▊| 305/309 [00:54<00:00,  6.53it/s]
Evaluating:  99%|█████████▉| 306/309 [00:55<00:00,  6.60it/s]
Evaluating:  99%|█████████▉| 307/309 [00:55<00:00,  6.62it/s]
Evaluating: 100%|█████████▉| 308/309 [00:55<00:00,  6.68it/s]
Evaluating: 100%|██████████| 309/309 [00:55<00:00,  5.56it/s]
[CMGR] Saved NetB to outputs_modelnet_ablation_m2m_16g_20260610_100225/baseline/incremental/task_4_best.pth
[CMGR] Loaded NetB from outputs_modelnet_ablation_m2m_16g_20260610_100225/baseline/incremental/task_4_best.pth
Task 4 best accuracy: 0.1495

Evaluating:   0%|          | 0/151 [00:00<?, ?it/s]
Evaluating:   1%|          | 1/151 [00:01<04:39,  1.86s/it]
Evaluating:   1%|▏         | 2/151 [00:02<02:08,  1.16it/s]
Evaluating:   2%|▏         | 3/151 [00:02<01:32,  1.60it/s]
Evaluating:   3%|▎         | 4/151 [00:02<01:04,  2.27it/s]
Evaluating:   3%|▎         | 5/151 [00:02<00:48,  2.98it/s]
Evaluating:   4%|▍         | 6/151 [00:02<00:39,  3.65it/s]
Evaluating:   5%|▍         | 7/151 [00:02<00:33,  4.24it/s]
Evaluating:   5%|▌         | 8/151 [00:03<00:29,  4.79it/s]
Evaluating:   6%|▌         | 9/151 [00:03<00:42,  3.32it/s]
Evaluating:   7%|▋         | 10/151 [00:03<00:36,  3.91it/s]
Evaluating:   7%|▋         | 11/151 [00:03<00:31,  4.45it/s]
Evaluating:   8%|▊         | 12/151 [00:04<00:28,  4.96it/s]
Evaluating:   9%|▊         | 13/151 [00:04<00:25,  5.38it/s]
Evaluating:   9%|▉         | 14/151 [00:04<00:23,  5.71it/s]
Evaluating:  10%|▉         | 15/151 [00:04<00:22,  5.97it/s]
Evaluating:  11%|█         | 16/151 [00:04<00:21,  6.16it/s]
Evaluating:  11%|█▏        | 17/151 [00:04<00:21,  6.31it/s]
Evaluating:  12%|█▏        | 18/151 [00:04<00:20,  6.41it/s]
Evaluating:  13%|█▎        | 19/151 [00:05<00:20,  6.49it/s]
Evaluating:  13%|█▎        | 20/151 [00:05<00:21,  6.05it/s]
Evaluating:  14%|█▍        | 21/151 [00:05<00:22,  5.80it/s]
Evaluating:  15%|█▍        | 22/151 [00:05<00:22,  5.64it/s]
Evaluating:  15%|█▌        | 23/151 [00:05<00:23,  5.49it/s]
Evaluating:  16%|█▌        | 24/151 [00:06<00:22,  5.64it/s]
Evaluating:  17%|█▋        | 25/151 [00:06<00:21,  5.77it/s]
Evaluating:  17%|█▋        | 26/151 [00:06<00:22,  5.57it/s]
Evaluating:  18%|█▊        | 27/151 [00:06<00:21,  5.76it/s]
Evaluating:  19%|█▊        | 28/151 [00:06<00:20,  5.91it/s]
Evaluating:  19%|█▉        | 29/151 [00:06<00:21,  5.60it/s]
Evaluating:  20%|█▉        | 30/151 [00:07<00:22,  5.48it/s]
Evaluating:  21%|██        | 31/151 [00:07<00:22,  5.37it/s]
Evaluating:  21%|██        | 32/151 [00:07<00:21,  5.61it/s]
Evaluating:  22%|██▏       | 33/151 [00:07<00:20,  5.84it/s]
Evaluating:  23%|██▎       | 34/151 [00:07<00:19,  6.00it/s]
Evaluating:  23%|██▎       | 35/151 [00:08<00:20,  5.64it/s]
Evaluating:  24%|██▍       | 36/151 [00:08<00:21,  5.41it/s]
Evaluating:  25%|██▍       | 37/151 [00:08<00:21,  5.29it/s]
Evaluating:  25%|██▌       | 38/151 [00:08<00:21,  5.23it/s]
Evaluating:  26%|██▌       | 39/151 [00:08<00:21,  5.18it/s]
Evaluating:  26%|██▋       | 40/151 [00:08<00:21,  5.25it/s]
Evaluating:  27%|██▋       | 41/151 [00:09<00:20,  5.42it/s]
Evaluating:  28%|██▊       | 42/151 [00:09<00:19,  5.55it/s]
Evaluating:  28%|██▊       | 43/151 [00:09<00:18,  5.73it/s]
Evaluating:  29%|██▉       | 44/151 [00:09<00:17,  5.95it/s]
Evaluating:  30%|██▉       | 45/151 [00:09<00:17,  6.09it/s]
Evaluating:  30%|███       | 46/151 [00:10<00:18,  5.69it/s]
Evaluating:  31%|███       | 47/151 [00:10<00:18,  5.53it/s]
Evaluating:  32%|███▏      | 48/151 [00:10<00:19,  5.33it/s]
Evaluating:  32%|███▏      | 49/151 [00:10<00:19,  5.21it/s]
Evaluating:  33%|███▎      | 50/151 [00:10<00:18,  5.36it/s]
Evaluating:  34%|███▍      | 51/151 [00:10<00:18,  5.44it/s]
Evaluating:  34%|███▍      | 52/151 [00:11<00:17,  5.57it/s]
Evaluating:  35%|███▌      | 53/151 [00:11<00:18,  5.44it/s]
Evaluating:  36%|███▌      | 54/151 [00:11<00:18,  5.34it/s]
Evaluating:  36%|███▋      | 55/151 [00:11<00:18,  5.27it/s]
Evaluating:  37%|███▋      | 56/151 [00:11<00:18,  5.23it/s]
Evaluating:  38%|███▊      | 57/151 [00:12<00:17,  5.45it/s]
Evaluating:  38%|███▊      | 58/151 [00:12<00:16,  5.65it/s]
Evaluating:  39%|███▉      | 59/151 [00:12<00:15,  5.80it/s]
Evaluating:  40%|███▉      | 60/151 [00:12<00:15,  5.89it/s]
Evaluating:  40%|████      | 61/151 [00:12<00:15,  5.99it/s]
Evaluating:  41%|████      | 62/151 [00:12<00:14,  6.15it/s]
Evaluating:  42%|████▏     | 63/151 [00:13<00:14,  6.21it/s]
Evaluating:  42%|████▏     | 64/151 [00:13<00:14,  6.16it/s]
Evaluating:  43%|████▎     | 65/151 [00:13<00:14,  5.90it/s]
Evaluating:  44%|████▎     | 66/151 [00:13<00:14,  5.73it/s]
Evaluating:  44%|████▍     | 67/151 [00:13<00:15,  5.59it/s]
Evaluating:  45%|████▌     | 68/151 [00:13<00:15,  5.53it/s]
Evaluating:  46%|████▌     | 69/151 [00:14<00:14,  5.70it/s]
Evaluating:  46%|████▋     | 70/151 [00:14<00:13,  5.79it/s]
Evaluating:  47%|████▋     | 71/151 [00:14<00:13,  5.92it/s]
Evaluating:  48%|████▊     | 72/151 [00:14<00:12,  6.08it/s]
Evaluating:  48%|████▊     | 73/151 [00:14<00:12,  6.17it/s]
Evaluating:  49%|████▉     | 74/151 [00:14<00:12,  6.30it/s]
Evaluating:  50%|████▉     | 75/151 [00:15<00:12,  6.25it/s]
Evaluating:  50%|█████     | 76/151 [00:15<00:12,  5.86it/s]
Evaluating:  51%|█████     | 77/151 [00:15<00:13,  5.68it/s]
Evaluating:  52%|█████▏    | 78/151 [00:15<00:12,  5.67it/s]
Evaluating:  52%|█████▏    | 79/151 [00:15<00:12,  5.69it/s]
Evaluating:  53%|█████▎    | 80/151 [00:15<00:12,  5.71it/s]
Evaluating:  54%|█████▎    | 81/151 [00:16<00:11,  5.91it/s]
Evaluating:  54%|█████▍    | 82/151 [00:16<00:12,  5.65it/s]
Evaluating:  55%|█████▍    | 83/151 [00:16<00:12,  5.50it/s]
Evaluating:  56%|█████▌    | 84/151 [00:16<00:12,  5.43it/s]
Evaluating:  56%|█████▋    | 85/151 [00:16<00:12,  5.31it/s]
Evaluating:  57%|█████▋    | 86/151 [00:17<00:12,  5.21it/s]
Evaluating:  58%|█████▊    | 87/151 [00:17<00:12,  5.19it/s]
Evaluating:  58%|█████▊    | 88/151 [00:17<00:12,  5.19it/s]
Evaluating:  59%|█████▉    | 89/151 [00:17<00:11,  5.28it/s]
Evaluating:  60%|█████▉    | 90/151 [00:17<00:11,  5.33it/s]
Evaluating:  60%|██████    | 91/151 [00:18<00:10,  5.58it/s]
Evaluating:  61%|██████    | 92/151 [00:18<00:10,  5.83it/s]
Evaluating:  62%|██████▏   | 93/151 [00:18<00:10,  5.61it/s]
Evaluating:  62%|██████▏   | 94/151 [00:18<00:09,  5.86it/s]
Evaluating:  63%|██████▎   | 95/151 [00:18<00:09,  6.09it/s]
Evaluating:  64%|██████▎   | 96/151 [00:18<00:08,  6.21it/s]
Evaluating:  64%|██████▍   | 97/151 [00:18<00:08,  6.33it/s]
Evaluating:  65%|██████▍   | 98/151 [00:19<00:08,  6.42it/s]
Evaluating:  66%|██████▌   | 99/151 [00:19<00:08,  5.94it/s]
Evaluating:  66%|██████▌   | 100/151 [00:19<00:08,  5.72it/s]
Evaluating:  67%|██████▋   | 101/151 [00:19<00:09,  5.52it/s]
